2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
2025-01-27 11:41:24.702 [pool-15-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-27 11:41:24.714 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:24.714 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:24.794 [pool-16-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 0 packages loaded
2025-01-27 11:41:24.795 [pool-16-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //:ijwb_ce_tests
2025-01-27 11:41:24.795 [pool-16-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //:ijwb_ue_tests
2025-01-27 11:41:24.795 [pool-16-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //ijwb:ijwb_bazel_dev
2025-01-27 11:41:24.795 [pool-16-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //ijwb:ijwb_lib
2025-01-27 11:41:24.798 [pool-16-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-27 11:41:24.799 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:24.800 [DefaultDispatcher-worker-2] INFO    org.jetbrains.bsp.bazel.server.bsp.managers.BepReader - Start listening to BEP events
2025-01-27 11:41:24.800 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:24.800 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:24.873 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mComputing main repo mapping:[0m 
2025-01-27 11:41:24.875 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 
2025-01-27 11:41:24.876 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 0 packages loaded
2025-01-27 11:41:24.934 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mAnalyzing:[0m 22 targets (2 packages loaded, 0 targets configured)
2025-01-27 11:41:24.935 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - 
2025-01-27 11:41:25.032 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mAnalyzed 22 targets (2 packages loaded, 1478 targets configured).
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//javascript:integration_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//base:integration_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//java:unit_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//skylark:unit_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//golang:integration_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//ijwb:ijwb_bazel_dev', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//dart:unit_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//ijwb:ijwb_lib', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//python:integration_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//scala:unit_tests', it will not be built.
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.041 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//python:unit_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//java:integration_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//javascript:unit_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//kotlin:integration_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//base:unit_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//plugin_dev:integration_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//ijwb:integration_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//kotlin:unit_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//ijwb:unit_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//gazelle:integration_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//golang:unit_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0merrors encountered while analyzing target '//scala:integration_tests', it will not be built.
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - com.google.devtools.build.lib.packages.BuildFileNotFoundException: no such package '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]//scala': The repository '@@[unknown repo 'io_bazel_rules_scala' requested from @@+_repo_rules+bazelbsp_aspect]' could not be resolved: No repository visible as '@io_bazel_rules_scala' from repository '@@+_repo_rules+bazelbsp_aspect'
2025-01-27 11:41:25.042 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFound 22 targets...
2025-01-27 11:41:25.043 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0mcommand succeeded, but not all targets were analyzed
2025-01-27 11:41:25.045 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mElapsed time: 0.225s, Critical Path: 0.00s
2025-01-27 11:41:25.045 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0m1 process: 1 internal.
2025-01-27 11:41:25.045 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0mBuild did NOT complete successfully
2025-01-27 11:41:25.045 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mFAILED:[0m 
2025-01-27 11:41:25.048 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mBuild Event Protocol files produced successfully.
2025-01-27 11:41:25.052 [pool-17-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-27 11:41:25.092 [DefaultDispatcher-worker-6] INFO    org.jetbrains.bsp.bazel.logger.BspClientLogger - Command completed in 207ms
2025-01-27 11:41:25.092 [DefaultDispatcher-worker-6] INFO    org.jetbrains.bsp.bazel.server.bsp.managers.BepReader - BEP events listening finished
2025-01-27 11:41:25.093 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:25.093 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-27 11:41:25.094 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'query' '--tool_tag=bazelbsp:3.2.0' '--output=label' '--keep_going' '--inject_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title' '@//ijwb:ijwb_bazel_dev + @//ijwb:ijwb_lib + @//:ijwb_ce_tests + @//:ijwb_ue_tests'
2025-01-27 11:41:25.235 [pool-18-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 0 packages loaded
2025-01-27 11:41:25.235 [pool-18-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //:ijwb_ce_tests
2025-01-27 11:41:25.236 [pool-18-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //:ijwb_ue_tests
2025-01-27 11:41:25.236 [pool-18-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //ijwb:ijwb_bazel_dev
2025-01-27 11:41:25.236 [pool-18-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - //ijwb:ijwb_lib
2025-01-27 11:41:25.239 [pool-18-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-01-27 11:41:25.240 [ForkJoinPool.commonPool-worker-2] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-ue-oss-under-dev]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
